GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Guest,40,43,0,0,11,11,7,5,7,5
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Confirmation,69,0,2,0,21,0,10,0,9,0
HotelWebsite,spring2024.cs472.hotelwebsite.entities,RoomReservation,30,47,0,0,11,13,6,6,6,6
HotelWebsite,spring2024.cs472.hotelwebsite.entities,ReservationDetails,54,42,2,0,18,11,10,4,9,4
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Admin,10,6,0,0,4,3,3,1,3,1
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Room,7,53,0,0,3,22,2,12,2,12
HotelWebsite,spring2024.cs472.hotelwebsite.entities,RoomReservationDates,26,0,0,0,11,0,6,0,6,0
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Cart,60,56,2,2,16,15,7,8,6,7
HotelWebsite,spring2024.cs472.hotelwebsite.entities,GraphicalView,101,3,8,0,22,1,5,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Account,95,51,0,0,24,21,11,9,11,9
HotelWebsite,spring2024.cs472.hotelwebsite.entities,Reservation,44,8,0,0,16,2,8,1,8,1
HotelWebsite,spring2024.cs472.hotelwebsite.entities,PasswordResetToken,10,21,0,0,4,9,3,6,3,6
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,GuestAccountCrudController,27,6,2,0,7,1,3,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,LoginController,146,3,20,0,41,1,17,1,7,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,GraphicalViewController,90,9,16,0,18,4,10,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,AvailableReservationsController,86,3,8,0,19,1,7,1,3,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,AdminAccountCrudController,70,6,10,0,20,1,9,1,4,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,CheckedOutController,17,3,2,0,4,1,2,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,ReservationsGuestController,206,3,12,0,49,1,10,1,4,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,PaymentController,43,3,4,0,10,1,4,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,CartController,27,3,4,0,8,1,4,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,SignUpAdminController,36,6,6,0,11,3,5,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,AvailableReservationsAdminController,86,3,8,0,19,1,7,1,3,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,SignUpGuestController,24,6,2,0,7,3,3,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,AdminDashboardController,23,3,4,0,8,1,4,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,SavedReservationsController,15,6,2,0,4,3,2,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,CartAdminController,35,3,4,0,9,1,4,1,2,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,ReservationsAdminController,199,3,12,0,48,1,10,1,4,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,RoomController,90,6,14,0,27,3,13,1,6,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,GuestDashboardController,31,3,2,0,7,1,2,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.controllers,CheckedOutControllerAdmin,15,3,2,0,4,1,2,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.services,InitService,274,6,8,0,38,2,5,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.services,RoomService,1,111,2,12,1,24,2,12,0,7
HotelWebsite,spring2024.cs472.hotelwebsite.services,RoomReservationService,21,41,0,6,5,9,4,5,4,2
HotelWebsite,spring2024.cs472.hotelwebsite.services,ResetPasswordService,24,23,5,1,5,7,4,2,1,2
HotelWebsite,spring2024.cs472.hotelwebsite.services,GraphicalViewService,6,6,0,0,1,3,1,1,1,1
HotelWebsite,spring2024.cs472.hotelwebsite.services,CartService,0,99,0,2,0,21,0,6,0,5
HotelWebsite,spring2024.cs472.hotelwebsite.services,AccountService,25,162,1,7,12,40,4,13,3,10
HotelWebsite,spring2024.cs472.hotelwebsite,HotelWebsiteApplication,5,3,0,0,2,1,1,1,1,1
